ID,DROP_ITEM1,PARAM1,DROP_ITEM2,PARAM2,DROP_ITEM3,PARAM3
30014,61904_1,1_0,7_1,74_0,32060_3,25_0
30015,1037_1,49_0,1047_1,50_0,599_10,1_0
30016,31100_5,30_0,32050_1,30_0,7_1,70_0
30017,61902_1,1_0,32060_5,20_0,50316_10,79_0
30018,2211_1,1_0,32050_2,39_0,50163_2,60_0
30019,31102_1,1_0,50163_1,100_0,2416_10000,100_0
40000,7_1,70_0,2416_2500,100_0,2501_6,10_0
40001,50314_3,50_0,50315_3,50_0,50316_3,50_0
40002,2115_1,1_0,32050_1,100_0,1017_4,70_0
40003,32060_1,100_0,5_1,100_0,5002_1,100_0
40004,62576_1,1_0,599_5,12_0,50316_5,100_0
40005,1017_2,100_0,1007_2,100_0,1027_2,100_0
40006,61982_1,5_0,32040_1,50_0,50314_3,100_0
40007,31090_1,75_0,32010_1,75_0,31100_1,75_0
40008,61985_1,5_0,32030_1,75_0,50315_5,100_0
40009,2116_1,1_0,599_5,15_0,600_2,75_0
40010,1007_3,33_0,1017_3,33_0,1027_3,34_0
40011,61984_1,5_0,50316_5,100_0,32070_1,75_0
40012,980_1,10_0,50083_5,10_0,50313_30,50_0
40013,950_1,10_0,50314_5,50_0,32020_1,75_0
40014,62555_1,1_0,50315_10,70_0,50316_10,25_0
40015,1037_4,100_0,1047_4,100_0,1007_4,100_0
40016,32080_1,75_0,50073_5,75_0,912_1,75_0
40017,62579_1,1_0,32080_1,75_0,50316_15,79_0
40018,2212_1,5_0,2116_2,1_0,50193_3,50_0
40019,62677_1,1_0,50073_10,100_0,2416_100000,100_0
50000,1_3,50_50,2_1,10_30,50120_5,10_1
200,32051_2,50_10,32061_2,50_10,32011_2,50_10
201,32021_2,50_10,32061_2,50_10,32011_2,50_10
202,32031_2,50_10,32041_2,50_10,32021_2,50_10
203,32071_2,50_10,32081_2,50_10,31091_2,50_10
300000,32050_1,100_100,32051_1,1_1,32052_1,1_1
300001,32050_2,100_100,32051_1,1_1,32052_1,1_1
300002,32060_1,100_100,32061_1,1_1,32062_1,1_1
300003,32010_1,100_100,32011_1,1_1,32012_1,1_1
300004,32020_1,100_100,32021_1,1_1,32022_1,1_1
300005,32030_1,100_100,32031_1,1_1,32032_1,1_1
300006,32040_1,100_100,32041_1,1_1,32042_1,1_1
300007,31120_1,100_100,31121_1,1_1,31122_1,1_1
300008,31110_1,100_100,31111_1,1_1,31112_1,1_1
300009,31100_1,100_100,31101_1,1_1,31102_1,1_1
301000,62922_5,100_100,61172_1,100_100,5124_1,100_100
400000,999_1,1_1,32061_2,50_10,32011_2,50_10
400001,999_1,2_1,32061_2,50_10,32011_2,50_10
400002,999_1,3_1,32041_2,50_10,32021_2,50_10
400003,999_1,4_1,32081_2,50_10,31091_2,50_10
400004,999_1,5_1,32061_2,50_10,32011_2,50_10
400005,999_1,6_1,32061_2,50_10,32011_2,50_10
400006,999_1,7_1,32041_2,50_10,32021_2,50_10
400007,999_1,8_1,32081_2,50_10,31091_2,50_10
400008,999_1,9_1,32061_2,50_10,32011_2,50_10
400009,999_1,10_1,32061_2,50_10,32011_2,50_10
400010,999_1,11_1,32081_2,50_10,31091_2,50_10
