HERO_TYPE,RENOWN_LEVEL,RENOWN,ATTACK,LIFE,WISE
2,17,1134,21,21,21
2,18,1294,23,23,23
2,19,1465,26,26,26
2,20,1649,29,29,29
2,21,1844,32,32,32
2,22,2051,35,35,35
2,23,2271,37,37,37
2,24,2502,40,40,40
2,25,2746,43,43,43
2,26,3003,46,46,46
2,27,3272,49,49,49
2,28,3554,51,51,51
2,29,3848,54,54,54
2,30,4156,57,57,57
2,31,4476,60,60,60
2,32,4809,63,63,63
2,33,5155,65,65,65
2,34,5515,68,68,68
2,35,5888,71,71,71
2,36,6274,74,74,74
2,37,6674,77,77,77
2,38,7087,79,79,79
2,39,7514,82,82,82
2,40,7954,85,85,85
2,41,8409,88,88,88
2,42,8877,91,91,91
2,43,9358,93,93,93
2,44,9854,96,96,96
2,45,10364,99,99,99
2,46,10888,102,102,102
2,47,11426,105,105,105
2,48,11978,107,107,107
2,49,12545,110,110,110
2,50,13125,113,113,113
2,51,13718,116,116,116
2,52,14324,119,119,119
2,53,14943,121,121,121
2,54,15575,124,124,124
2,55,16220,127,127,127
2,56,16878,130,130,130
2,57,17549,133,133,133
2,58,18233,135,135,135
2,59,18930,138,138,138
2,60,19640,141,141,141
2,61,20363,144,144,144
2,62,21099,147,147,147
2,63,21848,149,149,149
2,64,22610,152,152,152
2,65,23385,155,155,155
2,66,24173,158,158,158
2,67,24974,161,161,161
2,68,25788,163,163,163
2,69,26615,166,166,166
2,70,27455,169,169,169
2,71,28308,172,172,172
2,72,29174,175,175,175
2,73,30053,177,177,177
2,74,30945,180,180,180
2,75,31850,183,183,183
2,76,32768,186,186,186
2,77,33699,189,189,189
2,78,34643,191,191,191
2,79,35600,194,194,194
2,80,36570,197,197,197
2,81,37553,200,200,200
2,82,38549,203,203,203
2,83,39558,205,205,205
2,84,40580,208,208,208
2,85,41615,211,211,211
2,86,42663,214,214,214
2,87,43724,217,217,217
2,88,44798,219,219,219
2,89,45885,222,222,222
2,90,46985,225,225,225
2,91,48098,228,228,228
2,92,49224,231,231,231
2,93,50363,233,233,233
2,94,51515,236,236,236
2,95,52680,239,239,239
2,96,53858,242,242,242
2,97,55049,245,245,245
2,98,56253,247,247,247
2,99,57470,250,250,250
2,100,58700,253,253,253
2,101,59930,254,254,254
2,102,61160,255,255,255
2,103,62390,256,256,256
2,104,63620,257,257,257
2,105,64850,258,258,258
2,106,66080,259,259,259
2,107,67310,260,260,260
2,108,68540,261,261,261
2,109,69770,262,262,262
2,110,71000,263,263,263
2,111,72230,264,264,264
2,112,73460,265,265,265
2,113,74690,266,266,266
2,114,75920,267,267,267
2,115,77150,268,268,268
2,116,78380,269,269,269
2,117,79610,270,270,270
2,118,80840,271,271,271
2,119,82070,272,272,272
2,120,83300,273,273,273
2,121,84530,274,274,274
2,122,85760,275,275,275
2,123,86990,276,276,276
2,124,88220,277,277,277
2,125,89450,278,278,278
2,126,90680,279,279,279
2,127,91910,280,280,280
2,128,93140,281,281,281
2,129,94370,282,282,282
2,130,95600,283,283,283
2,131,96830,284,284,284
2,132,98060,285,285,285
2,133,99290,286,286,286
2,134,100520,287,287,287
2,135,101750,288,288,288
2,136,102980,289,289,289
2,137,104210,290,290,290
2,138,105440,291,291,291
2,139,106670,292,292,292
2,140,107900,293,293,293
2,141,109130,294,294,294
2,142,110360,295,295,295
2,143,111590,296,296,296
2,144,112820,297,297,297
2,145,114050,298,298,298
2,146,115280,299,299,299
2,147,116510,300,300,300
2,148,117740,301,301,301
2,149,118970,302,302,302
2,150,120200,303,303,303
2,151,121430,304,304,304
2,152,122660,305,305,305
2,153,123890,306,306,306
2,154,125120,307,307,307
2,155,126350,308,308,308
2,156,127580,309,309,309
2,157,128810,310,310,310
2,158,130040,311,311,311
2,159,131270,312,312,312
2,160,132500,313,313,313
2,161,133730,314,314,314
2,162,134960,315,315,315
2,163,136190,316,316,316
2,164,137420,317,317,317
2,165,138650,318,318,318
2,166,139880,319,319,319
2,167,141110,320,320,320
2,168,142340,321,321,321
2,169,143570,322,322,322
2,170,144800,323,323,323
2,171,146030,324,324,324
2,172,147260,325,325,325
2,173,148490,326,326,326
2,174,149720,327,327,327
2,175,150950,328,328,328
2,176,152180,329,329,329
2,177,153410,330,330,330
2,178,154640,331,331,331
2,179,155870,332,332,332
2,180,157100,333,333,333
2,181,158330,334,334,334
2,182,159560,335,335,335
2,183,160790,336,336,336
2,184,162020,337,337,337
2,185,163250,338,338,338
2,186,164480,339,339,339
2,187,165710,340,340,340
2,188,166940,341,341,341
2,189,168170,342,342,342
2,190,169400,343,343,343
2,191,170630,344,344,344
2,192,171860,345,345,345
2,193,173090,346,346,346
2,194,174320,347,347,347
2,195,175550,348,348,348
2,196,176780,349,349,349
2,197,178010,350,350,350
2,198,179240,351,351,351
2,199,180470,352,352,352
2,200,181700,353,353,353
