ID,ICON,NAME,POSITION,CONTENT
10102100,potrait_Hueil mac Caw,Campaign.DialogName_i101100101100,1,Campaign.Dialog_i101100101100
10102101,potrait_Gareth,Campaign.DialogName_i101100101101,0,Campaign.Dialog_i101100101101
10103100,potrait_Gareth,Campaign.DialogName_i101100102100,0,Campaign.Dialog_i101100102100
10104100,potrait_Gareth,Campaign.DialogName_i101100103100,0,Campaign.Dialog_i101100103100
10104101,potrait_Hueil mac Caw,Campaign.DialogName_i101100103101,1,Campaign.Dialog_i101100103101
10104102,potrait_Gareth,Campaign.DialogName_i101100103102,0,Campaign.Dialog_i101100103102
10105100,potrait_Gareth,Campaign.DialogName_i101100104100,0,Campaign.Dialog_i101100104100
10105101,potrait_Red Knight,Campaign.DialogName_i101100104101,1,Campaign.Dialog_i101100104101
10105102,potrait_Gareth,Campaign.DialogName_i101100104102,0,Campaign.Dialog_i101100104102
110105100,potrait_Gareth,Campaign.DialogNameSuccess_i101100104100,0,Campaign.DialogSuccess_i101100104100
210105100,potrait_Red Knight,Campaign.DialogNameFail_i101100104100,1,Campaign.DialogFail_i101100104100
10106100,potrait_Gareth,Campaign.DialogName_i101101100100,0,Campaign.Dialog_i101101100100
10107100,potrait_Gareth,Campaign.DialogName_i101101101100,0,Campaign.Dialog_i101101101100
10108100,potrait_Gareth,Campaign.DialogName_i101101102100,0,Campaign.Dialog_i101101102100
10109100,potrait_Gareth,Campaign.DialogNamee_i101101103100,0,Campaign.Dialog_i101101103100
10110100,potrait_Gareth,Campaign.DialogName_i101101104100,0,Campaign.Dialog_i101101104100
10110101,potrait_Red Knight,Campaign.DialogName_i101101104101,1,Campaign.Dialog_i101101104101
110110100,potrait_Red Knight,Campaign.DialogNameSuccess_i101101104100,1,Campaign.DialogSuccess_i101101104100
210110100,potrait_Red Knight,Campaign.DialogNameFail_i101101104100,1,Campaign.DialogFail_i101101104100
10111100,potrait_Book,0,0,Campaign.Dialog_i101102100100
10111101,potrait_King Arthur,Campaign.DialogName_i101102100101,1,Campaign.Dialog_i101102100101
10112100,potrait_Book,0,0,Campaign.Dialog_i101102101100
10112101,potrait_King Arthur,Campaign.DialogName_i101102101101,1,Campaign.Dialog_i101102101101
10112102,potrait_Hueil mac Caw,Campaign.DialogName_i101102101102,0,Campaign.Dialog_i101102101102
10112103,potrait_Lancelot,Campaign.DialogName_i101102101103,1,Campaign.Dialog_i101102101103
10113100,potrait_Owain,Campaign.DialogName_i101102102100,0,Campaign.Dialog_i101102102100
10113101,potrait_Gareth,Campaign.DialogName_i101102102101,1,Campaign.Dialog_i101102102101
10114100,potrait_Merlin,Campaign.DialogName_i101102103100,0,Campaign.Dialog_i101102103100
10114101,potrait_Gareth,Campaign.DialogName_i101102103101,1,Campaign.Dialog_i101102103101
10114102,potrait_Merlin,Campaign.DialogName_i101102103102,0,Campaign.Dialog_i101102103102
10114103,potrait_Gareth,Campaign.DialogName_i101102103103,1,Campaign.Dialog_i101102103103
10115100,potrait_Morgause,Campaign.DialogName_i101102104100,0,Campaign.Dialog_i101102104100
10115101,potrait_Mordred,Campaign.DialogName_i101102104101,1,Campaign.Dialog_i101102104101
10115102,potrait_Gareth,Campaign.DialogName_i101102104102,0,Campaign.Dialog_i101102104102
110115100,potrait_Mordred,Campaign.DialogNameSuccess_i101102104100,1,Campaign.DialogSuccess_i101102104100
210115100,potrait_Mordred,Campaign.DialogNameFail_i101102104100,1,Campaign.DialogFail_i101102104100
10116100,potrait_Gareth,Campaign.DialogName_i101103100100,0,Campaign.Dialog_i101103100100
10116101,potrait_Gareth,Campaign.DialogName_i101103100101,0,Campaign.Dialog_i101103100101
10117100,potrait_Gareth,Campaign.DialogName_i101103101100,0,Campaign.Dialog_i101103101100
10118100,potrait_Gareth,Campaign.DialogName_i101103102100,0,Campaign.Dialog_i101103102100
10118101,potrait_Gareth,Campaign.DialogName_i101103102101,0,Campaign.Dialog_i101103102101
10119100,potrait_Hueil mac Caw,Campaign.DialogNamei101103103100,1,Campaign.Dialog_i101103103100
10119101,potrait_Gareth,Campaign.DialogName_i101103103101,0,Campaign.Dialog_i101103103101
10120100,potrait_Gareth,Campaign.DialogName_i101103104100,0,Campaign.Dialog_i101103104100
10120101,potrait_Talorc the Druid,Campaign.DialogName_i101103104101,1,Campaign.Dialog_i101103104101
10120102,potrait_Gareth,Campaign.DialogName_i101103104102,0,Campaign.Dialog_i101103104102
110120100,potrait_Gareth,Campaign.DialogNameSuccess_i101103104100,0,Campaign.DialogSuccess_i101103104100
210120100,potrait_Talorc the Druid,Campaign.DialogNameFail_i101103104100,1,Campaign.DialogFail_i101103104100
10200100,potrait_Book,0,0,Campaign.Dialog_i102100000100
10200101,potrait_Palamedes,Campaign.DialogName_i102100000101,1,Campaign.Dialog_i102100000101
10200102,potrait_Drust mac Erp,Campaign.DialogName_i102100000102,0,Campaign.Dialog_i102100000102
10201100,potrait_Drust mac Erp,Campaign.DialogName_i102100100100,0,Campaign.Dialog_i102100100100
10201101,potrait_Palamedes,Campaign.DialogName_i102100100101,1,Campaign.Dialog_i102100100101
10201102,potrait_Drust mac Erp,Campaign.DialogName_i102100100102,0,Campaign.Dialog_i102100100102
10202100,potrait_Palamedes,Campaign.DialogName_i102100101100,1,Campaign.Dialog_i102100101100
10202101,potrait_Talorc the Druid,Campaign.DialogName_i102100101101,0,Campaign.Dialog_i102100101101
10202102,potrait_Palamedes,Campaign.DialogName_i102100101102,1,Campaign.Dialog_i102100101102
10203100,potrait_Talorc the Druid,Campaign.DialogName_i102100102100,0,Campaign.Dialog_i102100102100
10203101,potrait_Palamedes,Campaign.DialogName_i102100102101,1,Campaign.Dialog_i102100102101
10204100,potrait_Palamedes,Campaign.DialogName_i102100103100,1,Campaign.Dialog_i102100103100
10204101,potrait_Palamedes,Campaign.DialogName_i102100103101,1,Campaign.Dialog_i102100103101
10205100,potrait_Galahad,Campaign.DialogName_i102100104100,0,Campaign.Dialog_i102100104100
10205101,potrait_Percival,Campaign.DialogName_i102100104101,1,Campaign.Dialog_i102100104101
10205102,potrait_Palamedes,Campaign.DialogName_i102100104102,0,Campaign.Dialog_i102100104102
110205100,potrait_Questing Beast,Campaign.DialogNameSuccess_i102100104100,1,Campaign.DialogSuccess_i102100104100
110205101,potrait_Palamedes,Campaign.DialogNameSuccess_i102100104101,0,Campaign.DialogSuccess_i102100104101
210205100,potrait_Questing Beast,Campaign.DialogNameFail_i102100104100,1,Campaign.DialogFail_i102100104100
210205101,potrait_Drust mac Erp,Campaign.DialogNameFail_i102100104101,0,Campaign.DialogFail_i102100104101
210205102,potrait_Palamedes,Campaign.DialogNameFail_i102100104102,1,Campaign.DialogFail_i102100104102
10206100,potrait_Talorc the Druid,Campaign.DialogName_i102101100100,0,Campaign.Dialog_i102101100100
10206101,potrait_Palamedes,Campaign.DialogName_i102101100101,1,Campaign.Dialog_i102101100101
10206102,potrait_Talorc the Druid,Campaign.DialogName_i102101100102,0,Campaign.Dialog_i102101100102
10207100,potrait_Palamedes,Campaign.DialogName_i102101101100,1,Campaign.Dialog_i102101101100
10208100,potrait_Palamedes,Campaign.DialogName_i102101102100,1,Campaign.Dialog_i102101102100
10208101,potrait_Talorc the Druid,Campaign.DialogName_i102101102101,0,Campaign.Dialog_i102101102101
10208102,potrait_Palamedes,Campaign.DialogName_i102101102102,1,Campaign.Dialog_i102101102102
10209100,potrait_Palamedes,Campaign.DialogName_i102101103100,1,Campaign.Dialog_i102101103100
10209101,potrait_Talorc the Druid,Campaign.DialogName_i102101103101,0,Campaign.Dialog_i102101103101
10209102,potrait_Palamedes,Campaign.DialogName_i102101103102,1,Campaign.Dialog_i102101103102
10210100,potrait_Palamedes,Campaign.DialogName_i102101104100,1,Campaign.Dialog_i102101104100
10210101,potrait_Talorc the Druid,Campaign.DialogName_i102101104101,0,Campaign.Dialog_i102101104101
110210100,potrait_King Beneath the Hill,Campaign.DialogNameSuccess_i102101104100,1,Campaign.DialogSuccess_i102101104100
110210101,potrait_Palamedes,Campaign.DialogNameSuccess_i102101104101,0,Campaign.DialogSuccess_i102101104101
210210100,potrait_King Beneath the Hill,Campaign.DialogNameFail_i102101104100,1,Campaign.DialogFail_i102101104100
10211100,potrait_Palamedes,Campaign.DialogName_i102102100100,0,Campaign.Dialog_i102102100100
10211101,potrait_Talorc the Druid,Campaign.DialogName_i102102100101,1,Campaign.Dialog_i102102100101
10211102,potrait_Palamedes,Campaign.DialogName_i102102100102,0,Campaign.Dialog_i102102100102
10212100,potrait_Gareth,Campaign.DialogName_i102102101100,1,Campaign.Dialog_i102102101100
10212101,potrait_Palamedes,Campaign.DialogName_i102102101101,0,Campaign.Dialog_i102102101101
10212102,potrait_Gareth,Campaign.DialogName_i102102101102,1,Campaign.Dialog_i102102101102
10213100,potrait_Mordred,Campaign.DialogName_i102102102100,0,Campaign.Dialog_i102102102100
10213101,potrait_Gareth,Campaign.DialogName_i102102102101,1,Campaign.Dialog_i102102102101
10213102,potrait_Palamedes,Campaign.DialogName_i102102102102,0,Campaign.Dialog_i102102102102
10214100,potrait_Palamedes,Campaign.DialogName_i102102103100,0,Campaign.Dialog_i102102103100
10214101,potrait_Gareth,Campaign.DialogName_i102102103101,1,Campaign.Dialog_i102102103101
10215100,potrait_Palamedes,Campaign.DialogName_i102102104100,0,Campaign.Dialog_i102102104100
10215101,potrait_Gareth,Campaign.DialogName_i102102104101,1,Campaign.Dialog_i102102104101
110215100,potrait_Dragon,Campaign.DialogNameSuccess_i102102104100,0,Campaign.DialogSuccess_i102102104100
110215101,potrait_Palamedes,Campaign.DialogNameSuccess_i102102104101,1,Campaign.DialogSuccess_i102102104101
210215100,potrait_Dragon,Campaign.DialogNameFail_i102102104100,0,Campaign.DialogFail_i102102104100
210215101,potrait_Gareth,Campaign.DialogNameFail_i102102104101,1,Campaign.DialogFail_i102102104101
10216100,potrait_Gareth,Campaign.DialogName_i102103100100,1,Campaign.Dialog_i102103100100
10216101,potrait_Palamedes,Campaign.DialogName_i102103100101,0,Campaign.Dialog_i102103100101
10217100,potrait_Gareth,Campaign.DialogName_i102103101100,1,Campaign.Dialog_i102103101100
10217101,potrait_Palamedes,Campaign.DialogName_i102103101101,0,Campaign.Dialog_i102103101101
10218100,potrait_Tristan,Campaign.DialogName_i102103102100,1,Campaign.Dialog_i102103102100
10218101,potrait_Palamedes,Campaign.DialogName_i102103102101,0,Campaign.Dialog_i102103102101
10218102,potrait_Tristan,Campaign.DialogName_i102103102102,1,Campaign.Dialog_i102103102102
10219100,potrait_Tristan,Campaign.DialogName_i102103103100,1,Campaign.Dialog_i102103103100
10219101,potrait_Palamedes,Campaign.DialogName_i102103103101,0,Campaign.Dialog_i102103103101
10220100,potrait_Tristan,Campaign.DialogName_i102103104100,1,Campaign.Dialog_i102103104100
10220101,potrait_Palamedes,Campaign.DialogName_i102103104101,0,Campaign.Dialog_i102103104101
110220100,potrait_King Mark of Cornwall,Campaign.DialogNameSuccess_i102103104100,1,Campaign.DialogSuccess_i102103104100
210220100,potrait_King Mark of Cornwall,Campaign.DialogNameFail_i102103104100,1,Campaign.DialogFail_i102103104100
10300100,potrait_Book,0,0,Campaign.Dialog_i103100000100
10300101,potrait_Tristan,Campaign.DialogName_i103100000101,1,Campaign.Dialog_i103100000101
10301100,potrait_Tristan,Campaign.DialogName_i103100100100,1,Campaign.Dialog_i103100100100
10301101,potrait_Tristan,Campaign.DialogName_i103100100101,1,Campaign.Dialog_i103100100101
10302100,potrait_King Arthur,Campaign.DialogName_i103100101100,0,Campaign.Dialog_i103100101100
10302101,potrait_Tristan,Campaign.DialogName_i103100101101,1,Campaign.Dialog_i103100101101
10303101,potrait_Tristan,Campaign.DialogName_i103100102101,1,Campaign.Dialog_i103100102101
10304100,potrait_Owain,Campaign.DialogName_i103100103100,0,Campaign.Dialog_i103100103100
10304101,potrait_Tristan,Campaign.DialogName_i103100103101,1,Campaign.Dialog_i103100103101
10305100,potrait_Merlin,Campaign.DialogName_i103100104100,0,Campaign.Dialog_i103100104100
10305101,potrait_Tristan,Campaign.DialogName_i103100104101,1,Campaign.Dialog_i103100104101
110305100,potrait_Tristan,Campaign.DialogNameSuccess_i103100104100,1,Campaign.DialogSuccess_i103100104100
210305100,potrait_Drust mac Erp,Campaign.DialogNameFail_i103100104100,0,Campaign.DialogFail_i103100104100
10306100,potrait_King Arthur,Campaign.DialogName_i103101100100,1,Campaign.Dialog_i103101100100
10306101,potrait_Tristan,Campaign.DialogName_i103101100101,0,Campaign.Dialog_i103101100101
10307100,potrait_Tristan,Campaign.DialogName_i103101101100,0,Campaign.Dialog_i103101101100
10308100,potrait_Tristan,Campaign.DialogName_i103101102100,0,Campaign.Dialog_i103101102100
10308101,potrait_Tristan,Campaign.DialogName_i103101102101,0,Campaign.Dialog_i103101102101
10309100,potrait_Merlin,Campaign.DialogName_i103101103100,1,Campaign.Dialog_i103101103100
10309101,potrait_Tristan,Campaign.DialogName_i103101103101,0,Campaign.Dialog_i103101103101
10310100,potrait_Gawain,Campaign.DialogName_i103101104100,1,Campaign.Dialog_i103101104100
10310101,potrait_Tristan,Campaign.DialogName_i103101104101,0,Campaign.Dialog_i103101104101
110310100,potrait_Mordred,Campaign.DialogNameSuccess_i103101104100,1,Campaign.DialogSuccess_i103101104100
210310100,potrait_Mordred,Campaign.DialogNameFail_i103101104100,1,Campaign.DialogFail_i103101104100
10311100,potrait_Gareth,Campaign.DialogName_i103102100100,0,Campaign.Dialog_i103102100100
10311101,potrait_Tristan,Campaign.DialogName_i103102100101,1,Campaign.Dialog_i103102100101
10311102,potrait_Gareth,Campaign.DialogName_i103102100102,0,Campaign.Dialog_i103102100102
10311103,potrait_Tristan,Campaign.DialogName_i103102100103,1,Campaign.Dialog_i103102100103
10312100,potrait_Merlin,Campaign.DialogName_i103102101100,0,Campaign.Dialog_i103102101100
10312101,potrait_Merlin,Campaign.DialogName_i103102101101,0,Campaign.Dialog_i103102101101
10312102,potrait_Tristan,Campaign.DialogName_i103102101102,1,Campaign.Dialog_i103102101102
10313100,potrait_Tristan,Campaign.DialogName_i103102102100,1,Campaign.Dialog_i103102102100
10313101,potrait_Tristan,Campaign.DialogName_i103102102101,1,Campaign.Dialog_i103102102101
10314100,potrait_Tristan,Campaign.DialogName_i103102103100,1,Campaign.Dialog_i103102103100
10314101,potrait_Tristan,Campaign.DialogName_i103102103101,1,Campaign.Dialog_i103102103101
10314102,potrait_Tristan,Campaign.DialogName_i103102103102,1,Campaign.Dialog_i103102103102
10314103,potrait_Tristan,Campaign.DialogName_i103102103103,1,Campaign.Dialog_i103102103103
10314104,potrait_Tristan,Campaign.DialogName_i103102103104,1,Campaign.Dialog_i103102103104
10315100,potrait_Tristan,Campaign.DialogName_i103102104100,1,Campaign.Dialog_i103102104100
10315101,potrait_Merlin,Campaign.DialogName_i103102104101,0,Campaign.Dialog_i103102104101
110315100,potrait_Finn McCool,Campaign.DialogNameSuccess_i103102104100,1,Campaign.DialogSuccess_i103102104100
210315100,potrait_Finn McCool,Campaign.DialogNameFail_i103102104100,1,Campaign.DialogFail_i103102104100
10316100,potrait_Tristan,Campaign.DialogName_i103103100100,0,Campaign.Dialog_i103103100100
10316101,potrait_Tristan,Campaign.DialogName_i103103100101,0,Campaign.Dialog_i103103100101
10316102,potrait_Tristan,Campaign.DialogName_i103103100102,0,Campaign.Dialog_i103103100102
10317100,potrait_Tristan,Campaign.DialogName_i103103101100,0,Campaign.Dialog_i103103101100
10317101,potrait_Merlin,Campaign.DialogName_i103103101101,1,Campaign.Dialog_i103103101101
10318100,potrait_Tristan,Campaign.DialogName_i103103102100,0,Campaign.Dialog_i103103102100
10318101,potrait_Tristan,Campaign.DialogName_i103103102101,0,Campaign.Dialog_i103103102101
10319100,potrait_Tristan,Campaign.DialogName_i103103103100,0,Campaign.Dialog_i103103103100
10319101,potrait_Tristan,Campaign.DialogName_i103103103101,0,Campaign.Dialog_i103103103101
10320100,potrait_Lancelot,Campaign.DialogName_i103103104100,1,Campaign.Dialog_i103103104100
10320101,potrait_Tristan,Campaign.DialogName_i103103104101,0,Campaign.Dialog_i103103104101
10320102,potrait_Lancelot,Campaign.DialogName_i103103104102,1,Campaign.Dialog_i103103104102
10320103,potrait_Tristan,Campaign.DialogName_i103103104103,0,Campaign.Dialog_i103103104103
110320100,potrait_Drust mac Erp,Campaign.DialogNameSuccess_i103103104100,1,Campaign.DialogSuccess_i103103104100
210320100,potrait_Drust mac Erp,Campaign.DialogNameFail_i103103104100,1,Campaign.DialogFail_i103103104100
10400100,potrait_Book,0,0,Campaign.Dialog_i104100000100
10400101,potrait_Ector,Campaign.DialogName_i104100000101,1,Campaign.Dialog_i104100000101
10401100,potrait_Ector,Campaign.DialogName_i104100100100,1,Campaign.Dialog_i104100100100
10402100,potrait_Kay,Campaign.DialogName_i104100101100,0,Campaign.Dialog_i104100101100
10402101,potrait_Ector,Campaign.DialogName_i104100101101,1,Campaign.Dialog_i104100101101
10403100,potrait_Kay,Campaign.DialogName_i104100102100,0,Campaign.Dialog_i104100102100
10403101,potrait_Ector,Campaign.DialogName_i104100102101,1,Campaign.Dialog_i104100102101
10404100,potrait_Ector,Campaign.DialogName_i104100103100,1,Campaign.Dialog_i104100103100
10404101,potrait_Ector,Campaign.DialogName_i104100103101,1,Campaign.Dialog_i104100103101
10405100,potrait_Ector,Campaign.DialogName_i104100104100,1,Campaign.Dialog_i104100104100
110405100,potrait_Hueil mac Caw,Campaign.DialogNameSuccess_i104100104100,0,Campaign.DialogSuccess_i104100104100
210405100,potrait_Hueil mac Caw,Campaign.DialogNameFail_i104100104100,0,Campaign.DialogFail_i104100104100
10406100,potrait_Lancelot,Campaign.DialogName_i104101100100,1,Campaign.Dialog_i104101100100
10406101,potrait_Ector,Campaign.DialogName_i104101100101,0,Campaign.Dialog_i104101100101
10407100,potrait_Ector,Campaign.DialogName_i104101101100,0,Campaign.Dialog_i104101101100
10407101,potrait_Ector,Campaign.DialogName_i104101101101,0,Campaign.Dialog_i104101101101
10408100,potrait_Ector,Campaign.DialogName_i104101102100,0,Campaign.Dialog_i104101102100
10408101,potrait_Ector,Campaign.DialogName_i104101102101,0,Campaign.Dialog_i104101102101
10408102,potrait_Ector,Campaign.DialogName_i104101102102,0,Campaign.Dialog_i104101102102
10409100,potrait_Ector,Campaign.DialogName_i104101103100,0,Campaign.Dialog_i104101103100
10409101,potrait_Ector,Campaign.DialogName_i104101103101,0,Campaign.Dialog_i104101103101
10410100,potrait_Ector,Campaign.DialogName_i104101104100,0,Campaign.Dialog_i104101104100
10410101,potrait_Laidly Wyrm,Campaign.DialogName_i104101104101,1,Campaign.Dialog_i104101104101
110410100,potrait_Ector,Campaign.DialogNameSuccess_i104101104100,0,Campaign.DialogSuccess_i104101104100
210410100,potrait_Laidly Wyrm,Campaign.DialogNameFail_i104101104100,1,Campaign.DialogFail_i104101104100
210410101,potrait_Ector,Campaign.DialogNameFail_i104101104101,0,Campaign.DialogFail_i104101104101
10411100,potrait_Merlin,Campaign.DialogName_i104102100100,1,Campaign.Dialog_i104102100100
10411101,potrait_Merlin,Campaign.DialogName_i104102100101,1,Campaign.Dialog_i104102100101
10411102,potrait_Ector,Campaign.DialogName_i104102100102,0,Campaign.Dialog_i104102100102
10412100,potrait_Ector,Campaign.DialogName_i104102101100,0,Campaign.Dialog_i104102101100
10412101,potrait_Merlin,Campaign.DialogName_i104102101101,1,Campaign.Dialog_i104102101101
10413100,potrait_Merlin,Campaign.DialogName_i104102102100,1,Campaign.Dialog_i104102102100
10413101,potrait_Merlin,Campaign.DialogName_i104102102101,1,Campaign.Dialog_i104102102101
10414100,potrait_Palamedes,Campaign.DialogName_i104102103100,0,Campaign.Dialog_i104102103100
10414101,potrait_Ector,Campaign.DialogName_i104102103101,1,Campaign.Dialog_i104102103101
10415100,potrait_Hueil mac Caw,Campaign.DialogName_i104102104100,0,Campaign.Dialog_i104102104100
10415101,potrait_Ector,Campaign.DialogName_i104102104101,1,Campaign.Dialog_i104102104101
110415100,potrait_Hueil mac Caw,Campaign.DialogNameSuccess_i104102104100,0,Campaign.DialogSuccess_i104102104100
210415100,potrait_Hueil mac Caw,Campaign.DialogNameFail_i104102104100,0,Campaign.DialogFail_i104102104100
10416100,potrait_Merlin,Campaign.DialogName_i104103100100,1,Campaign.Dialog_i104103100100
10416101,potrait_Merlin,Campaign.DialogName_i104103100101,1,Campaign.Dialog_i104103100101
10416102,potrait_Merlin,Campaign.DialogName_i104103100102,1,Campaign.Dialog_i104103100102
10417100,potrait_Ector,Campaign.DialogName_i104103101100,0,Campaign.Dialog_i104103101100
10417101,potrait_Ector,Campaign.DialogName_i104103101101,0,Campaign.Dialog_i104103101101
10418100,potrait_Ector,Campaign.DialogName_i104103102100,0,Campaign.Dialog_i104103102100
10418101,potrait_Ector,Campaign.DialogName_i104103102101,0,Campaign.Dialog_i104103102101
10419100,potrait_Ector,Campaign.DialogName_i104103103100,0,Campaign.Dialog_i104103103100
10419101,potrait_Ector,Campaign.DialogName_i104103103101,0,Campaign.Dialog_i104103103101
10419102,potrait_Ector,Campaign.DialogName_i104103103102,0,Campaign.Dialog_i104103103102
10420100,potrait_Merlin,Campaign.DialogName_i104103104100,1,Campaign.Dialog_i104103104100
10420101,potrait_Ector,Campaign.DialogName_i104103104101,0,Campaign.Dialog_i104103104101
110420100,potrait_Fey Knight,Campaign.DialogNameSuccess_i104103104100,1,Campaign.DialogSuccess_i104103104100
210420100,potrait_Fey Knight,Campaign.DialogNameFail_i104103104100,1,Campaign.DialogFail_i104103104100
10500100,potrait_Book,0,0,Campaign.Dialog_i105100000100
10500101,potrait_Book,0,0,Campaign.Dialog_i105100000101
10500102,potrait_Book,0,0,Campaign.Dialog_i105100000102
10501100,potrait_Bors,Campaign.DialogName_i105100100100,1,Campaign.Dialog_i105100100100
10502100,potrait_Bors,Campaign.DialogName_i105100101100,1,Campaign.Dialog_i105100101100
10503100,potrait_Bors,Campaign.DialogName_i105100102100,1,Campaign.Dialog_i105100102100
10504100,potrait_Bors,Campaign.DialogName_i105100103100,1,Campaign.Dialog_i105100103100
10504101,potrait_Bors,Campaign.DialogName_i105100103101,1,Campaign.Dialog_i105100103101
10505100,potrait_Drust mac Erp,Campaign.DialogName_i105100104100,0,Campaign.Dialog_i105100104100
