ID,LEVEL,PRESTIGE,City,Gold,Food,Wood,Stone,Iron,Population,Time,Exp,Image,Icon,REQUIREMENT1,REQUIREMENT2,REQUIREMENT3,REQUIREMENT4,REQUIREMENT5,REQUIREMENT6,REQUIREMENT7,REQUIREMENT8,REQUIREMENT9,EFFECT1,EFFECT2,EFFECT3,EFFECT4,EFFECT5,EFFECT6,EFFECT7,EFFECT8,EFFECT9
2,21,,11111,0,256000,256000,640000,768000,0,138240,768,2_2_1,bi_2_p1,8_402_1,,0,0,0,0,0,0,0,10_8800,13_880,14_880000,0,17_552960,0,0,0,0
3,1,,11111,0,180,500,150,400,0,5,1,3_1_1,bi_3,0,0,0,0,0,0,0,0,0,11_100,13_10,14_10000,0,17_20,0,0,0,0
3,2,,11111,0,360,1000,300,800,0,45,2,3_1_1,bi_3,0,0,0,0,0,0,0,0,0,11_300,13_30,14_30000,0,17_180,0,0,0,0
3,3,,11111,0,720,2000,600,1600,0,240,8,3_1_1,bi_3,0,0,0,0,0,0,0,0,0,11_600,13_60,14_60000,0,17_960,0,0,0,0
3,4,,11111,0,1440,4000,1200,3200,0,480,16,3_1_1,bi_3,0,0,0,0,0,0,0,0,0,11_1000,13_100,14_100000,0,17_1920,0,0,0,0
3,5,,11111,0,2880,8000,2400,6400,0,960,32,3_1_1,bi_3,0,0,0,0,0,0,0,0,0,11_1500,13_150,14_150000,0,17_3840,0,0,0,0
3,6,,11111,0,5760,16000,4800,12800,0,1920,64,3_1_1,bi_3,0,0,0,0,0,0,0,0,0,11_2100,13_210,14_210000,0,17_7680,0,0,0,0
3,7,,11111,0,11520,32000,9600,25600,0,3840,128,3_1_1,bi_3,0,0,0,0,0,0,0,0,0,11_2800,13_280,14_280000,0,17_15360,0,0,0,0
3,8,,11111,0,23040,64000,19200,51200,0,7680,256,3_1_1,bi_3,0,0,0,0,0,0,0,0,0,11_3600,13_360,14_360000,0,17_30720,0,0,0,0
3,9,,11111,0,46080,128000,38400,102400,0,15360,512,3_1_1,bi_3,0,0,0,0,0,0,0,0,0,11_4500,13_450,14_450000,0,17_61440,0,0,0,0
3,10,3_2_1,11111,0,92160,256000,76800,204800,0,30720,1024,3_1_1,bi_3,8_401_1,0,0,0,0,0,0,0,0,11_5500,13_550,14_550000,0,17_122880,0,0,0,0
3,11,,11111,0,0,0,0,0,0,0,0,3_2_1,bi_3_p1,11_15,8_4005_2,0,0,0,0,0,0,0,11_5550,13_555,14_580000,0,17_0,0,0,0,0
3,12,,11111,0,900,2500,750,2000,0,135,1,3_2_1,bi_3_p1,,8_4005_10,0,0,0,0,0,0,0,11_5650,13_565,14_610000,0,17_540,0,0,0,0
3,13,,11111,0,1800,5000,1500,4000,0,720,2,3_2_1,bi_3_p1,,8_4005_50,0,0,0,0,0,0,0,11_5800,13_580,14_640000,0,17_2880,0,0,0,0
3,14,,11111,0,3600,10000,3000,8000,0,1440,8,3_2_1,bi_3_p1,,8_4005_250,0,0,0,0,0,0,0,11_6000,13_600,14_670000,0,17_5760,0,0,0,0
3,15,,11111,0,7200,20000,6000,16000,0,2880,16,3_2_1,bi_3_p1,,8_4006_10,0,0,0,0,0,0,0,11_6250,13_625,14_700000,0,17_11520,0,0,0,0
3,16,,11111,0,14400,40000,12000,32000,0,5760,32,3_2_1,bi_3_p1,,8_4006_50,0,0,0,0,0,0,0,11_6550,13_655,14_730000,0,17_23040,0,0,0,0
3,17,,11111,0,28800,80000,24000,64000,0,11520,64,3_2_1,bi_3_p1,,8_4006_250,0,0,0,0,0,0,0,11_6900,13_690,14_760000,0,17_46080,0,0,0,0
3,18,,11111,0,57600,160000,48000,128000,0,23040,128,3_2_1,bi_3_p1,,8_4007_10,0,0,0,0,0,0,0,11_7300,13_730,14_790000,0,17_92160,0,0,0,0
3,19,,11111,0,115200,320000,96000,256000,0,46080,256,3_2_1,bi_3_p1,,8_4007_50,0,0,0,0,0,0,0,11_7750,13_775,14_820000,0,17_184320,0,0,0,0
3,20,,11111,0,230400,640000,192000,512000,0,92160,512,3_2_1,bi_3_p1,,8_4007_250,0,0,0,0,0,0,0,11_8250,13_825,14_850000,0,17_368640,0,0,0,0
3,21,,11111,0,460800,1280000,384000,1024000,0,184320,1024,3_2_1,bi_3_p1,8_402_1,,0,0,0,0,0,0,0,11_8800,13_880,14_880000,0,17_737280,0,0,0,0
4,1,,11111,0,210,600,500,200,0,5,1,4_1_1,bi_4,0,0,0,0,0,0,0,0,0,12_100,13_10,14_10000,0,17_20,0,0,0,0
4,2,,11111,0,420,1200,1000,400,0,90,3,4_1_1,bi_4,0,0,0,0,0,0,0,0,0,12_300,13_30,14_30000,0,17_360,0,0,0,0
4,3,,11111,0,840,2400,2000,800,0,360,12,4_1_1,bi_4,0,0,0,0,0,0,0,0,0,12_600,13_60,14_60000,0,17_1440,0,0,0,0
4,4,,11111,0,1680,4800,4000,1600,0,720,24,4_1_1,bi_4,0,0,0,0,0,0,0,0,0,12_1000,13_100,14_100000,0,17_2880,0,0,0,0
4,5,,11111,0,3360,9600,8000,3200,0,1440,48,4_1_1,bi_4,0,0,0,0,0,0,0,0,0,12_1500,13_150,14_150000,0,17_5760,0,0,0,0
4,6,,11111,0,6720,19200,16000,6400,0,2880,96,4_1_1,bi_4,0,0,0,0,0,0,0,0,0,12_2100,13_210,14_210000,0,17_11520,0,0,0,0
4,7,,11111,0,13440,38400,32000,12800,0,5760,192,4_1_1,bi_4,0,0,0,0,0,0,0,0,0,12_2800,13_280,14_280000,0,17_23040,0,0,0,0
4,8,,11111,0,26880,76800,64000,25600,0,11520,384,4_1_1,bi_4,0,0,0,0,0,0,0,0,0,12_3600,13_360,14_360000,0,17_46080,0,0,0,0
4,9,,11111,0,53760,153600,128000,51200,0,23040,768,4_1_1,bi_4,0,0,0,0,0,0,0,0,0,12_4500,13_450,14_450000,0,17_92160,0,0,0,0
4,10,4_2_1,11111,0,107520,307200,256000,102400,0,46080,1536,4_1_1,bi_4,8_401_1,0,0,0,0,0,0,0,0,12_5500,13_550,14_550000,0,17_184320,0,0,0,0
4,11,,11111,0,0,0,0,0,0,0,0,4_2_1,bi_4_p1,11_15,8_4005_2,0,0,0,0,0,0,0,12_5550,13_555,14_580000,0,17_0,0,0,0,0
4,12,,11111,0,1050,3000,2500,1000,0,270,1,4_2_1,bi_4_p1,,8_4005_10,0,0,0,0,0,0,0,12_5650,13_565,14_610000,0,17_1080,0,0,0,0
4,13,,11111,0,2100,6000,5000,2000,0,1080,3,4_2_1,bi_4_p1,,8_4005_50,0,0,0,0,0,0,0,12_5800,13_580,14_640000,0,17_4320,0,0,0,0
4,14,,11111,0,4200,12000,10000,4000,0,2160,12,4_2_1,bi_4_p1,,8_4005_250,0,0,0,0,0,0,0,12_6000,13_600,14_670000,0,17_8640,0,0,0,0
4,15,,11111,0,8400,24000,20000,8000,0,4320,24,4_2_1,bi_4_p1,,8_4006_10,0,0,0,0,0,0,0,12_6250,13_625,14_700000,0,17_17280,0,0,0,0
4,16,,11111,0,16800,48000,40000,16000,0,8640,48,4_2_1,bi_4_p1,,8_4006_50,0,0,0,0,0,0,0,12_6550,13_655,14_730000,0,17_34560,0,0,0,0
4,17,,11111,0,33600,96000,80000,32000,0,17280,96,4_2_1,bi_4_p1,,8_4006_250,0,0,0,0,0,0,0,12_6900,13_690,14_760000,0,17_69120,0,0,0,0
4,18,,11111,0,67200,192000,160000,64000,0,34560,192,4_2_1,bi_4_p1,,8_4007_10,0,0,0,0,0,0,0,12_7300,13_730,14_790000,0,17_138240,0,0,0,0
4,19,,11111,0,134400,384000,320000,128000,0,69120,384,4_2_1,bi_4_p1,,8_4007_50,0,0,0,0,0,0,0,12_7750,13_775,14_820000,0,17_276480,0,0,0,0
4,20,,11111,0,268800,768000,640000,256000,0,138240,768,4_2_1,bi_4_p1,,8_4007_250,0,0,0,0,0,0,0,12_8250,13_825,14_850000,0,17_552960,0,0,0,0
4,21,,11111,0,537600,1536000,1280000,512000,0,276480,1536,4_2_1,bi_4_p1,8_402_1,,0,0,0,0,0,0,0,12_8800,13_880,14_880000,0,17_1105920,0,0,0,0
5,1,,11111,0,100,500,100,50,0,5,1,5_1_1,bi_5,0,0,0,0,0,0,0,0,0,2_100,0,0,0,17_20,0,0,0,0
5,2,,11111,0,200,1000,200,100,0,30,2,5_1_1,bi_5,1_0_1,0,0,0,0,0,0,0,0,2_300,0,0,0,17_120,0,0,0,0
5,3,,11111,0,400,2000,400,200,0,120,4,5_1_1,bi_5,1_0_2,0,0,0,0,0,0,0,0,2_600,0,0,0,17_480,0,0,0,0
5,4,,11111,0,800,4000,800,400,0,240,8,5_2_1,bi_5,1_0_3,0,0,0,0,0,0,0,0,2_1000,0,0,0,17_960,0,0,0,0
5,5,,11111,0,1600,8000,1600,800,0,480,16,5_2_1,bi_5,1_0_4,0,0,0,0,0,0,0,0,2_1500,0,0,0,17_1920,0,0,0,0
5,6,,11111,0,3200,16000,3200,1600,0,960,32,5_2_1,bi_5,1_0_5,0,0,0,0,0,0,0,0,2_2100,0,0,0,17_3840,0,0,0,0
5,7,,11111,0,6400,32000,6400,3200,0,1920,64,5_3_1,bi_5,1_0_6,0,0,0,0,0,0,0,0,2_2800,0,0,0,17_7680,0,0,0,0
5,8,,11111,0,12800,64000,12800,6400,0,3840,128,5_3_1,bi_5,1_0_7,0,0,0,0,0,0,0,0,2_3600,0,0,0,17_15360,0,0,0,0
5,9,,11111,0,25600,128000,25600,12800,0,7680,256,5_3_1,bi_5,1_0_8,0,0,0,0,0,0,0,0,2_4500,0,0,0,17_30720,0,0,0,0
5,10,5_5_1,11111,0,51200,256000,51200,25600,0,15360,512,5_4_1,bi_5,1_0_9,8_401_1,0,0,0,0,0,0,0,2_5500,0,0,0,17_61440,0,0,0,0
5,11,,11111,0,0,0,0,0,0,0,0,5_5_1,bi_5_p1,1_0_11,,8_4005_2,0,0,0,0,0,0,2_5550,0,0,0,17_0,0,0,0,0
5,12,,11111,0,500,2500,500,250,0,90,1,5_5_1,bi_5_p1,1_0_12,,8_4005_10,0,0,0,0,0,0,2_5650,0,0,0,17_360,0,0,0,0
5,13,,11111,0,1000,5000,1000,500,0,360,2,5_5_1,bi_5_p1,1_0_13,,8_4005_50,0,0,0,0,0,0,2_5800,0,0,0,17_1440,0,0,0,0
5,14,,11111,0,2000,10000,2000,1000,0,720,4,5_5_1,bi_5_p1,1_0_14,,8_4005_250,0,0,0,0,0,0,2_6000,0,0,0,17_2880,0,0,0,0
5,15,,11111,0,4000,20000,4000,2000,0,1440,8,5_5_1,bi_5_p1,1_0_15,,8_4006_10,0,0,0,0,0,0,2_6250,0,0,0,17_5760,0,0,0,0
5,16,,11111,0,8000,40000,8000,4000,0,2880,16,5_6_1,bi_5_p1,1_0_16,,8_4006_50,0,0,0,0,0,0,2_6550,0,0,0,17_11520,0,0,0,0
5,17,,11111,0,16000,80000,16000,8000,0,5760,32,5_6_1,bi_5_p1,1_0_17,,8_4006_250,0,0,0,0,0,0,2_6900,0,0,0,17_23040,0,0,0,0
5,18,,11111,0,32000,160000,32000,16000,0,11520,64,5_6_1,bi_5_p1,1_0_18,,8_4007_10,0,0,0,0,0,0,2_7300,0,0,0,17_46080,0,0,0,0
5,19,,11111,0,64000,320000,64000,32000,0,23040,128,5_6_1,bi_5_p1,1_0_19,,8_4007_50,0,0,0,0,0,0,2_7750,0,0,0,17_92160,0,0,0,0
5,20,,11111,0,128000,640000,128000,64000,0,46080,256,5_6_1,bi_5_p1,1_0_20,,8_4007_250,0,0,0,0,0,0,2_8250,0,0,0,17_184320,0,0,0,0
5,21,,11111,0,256000,1280000,256000,128000,0,92160,512,5_6_1,bi_5_p1,1_0_21,8_402_1,,0,0,0,0,0,0,2_8800,0,0,0,17_368640,0,0,0,0
7,1,,11111,0,400,2500,1200,700,0,30,37,7_1_1,bi_7,11_3,0,0,0,0,0,0,0,0,0,0,0,0,17_1440,0,0,0,0
7,2,,11111,0,800,5000,2400,1400,0,720,24,7_1_1,bi_7,11_3,0,0,0,0,0,0,0,0,0,0,0,0,17_2880,0,0,0,0
7,3,,11111,0,1600,10000,4800,2800,0,1440,48,7_1_1,bi_7,11_3,0,0,0,0,0,0,0,0,0,0,0,0,17_5760,0,0,0,0
7,4,,11111,0,3200,20000,9600,5600,0,2880,96,7_1_1,bi_7,11_3,0,0,0,0,0,0,0,0,0,0,0,0,17_11520,0,0,0,0
7,5,,11111,0,6400,40000,19200,11200,0,5760,192,7_1_1,bi_7,11_3,0,0,0,0,0,0,0,0,0,0,0,0,17_23040,0,0,0,0
7,6,,11111,0,12800,80000,38400,22400,0,11520,384,7_2_1,bi_7,11_3,0,0,0,0,0,0,0,0,0,0,0,0,17_46080,0,0,0,0
7,7,,11111,0,25600,160000,76800,44800,0,23040,768,7_2_1,bi_7,11_3,0,0,0,0,0,0,0,0,0,0,0,0,17_92160,0,0,0,0
7,8,,11111,0,51200,320000,153600,89600,0,46080,1536,7_2_1,bi_7,11_3,0,0,0,0,0,0,0,0,0,0,0,0,17_184320,0,0,0,0
7,9,,11111,0,102400,640000,307200,179200,0,92160,3072,7_2_1,bi_7,11_3,0,0,0,0,0,0,0,0,0,0,0,0,17_368640,0,0,0,0
7,10,,11111,0,204800,1280000,614400,358400,0,184320,6144,7_3_1,bi_7,11_3,8_401_1,0,0,0,0,0,0,0,0,0,0,0,17_737280,0,0,0,0
8,1,,11111,0,200,2000,500,300,0,30,1,8_1_1,bi_8,11_3,0,0,0,0,0,0,0,0,0,0,0,0,17_120,0,0,0,0
8,2,,11111,0,400,4000,1000,600,0,1440,48,8_1_1,bi_8,11_3,0,0,0,0,0,0,0,0,0,0,0,0,17_5760,0,0,0,0
8,3,,11111,0,800,8000,2000,1200,0,2880,96,8_1_1,bi_8,11_3,0,0,0,0,0,0,0,0,0,0,0,0,17_11520,0,0,0,0
8,4,,11111,0,1600,16000,4000,2400,0,5760,192,8_1_1,bi_8,11_3,0,0,0,0,0,0,0,0,0,0,0,0,17_23040,0,0,0,0
8,5,,11111,0,3200,32000,8000,4800,0,11520,384,8_1_1,bi_8,11_3,0,0,0,0,0,0,0,0,0,0,0,0,17_46080,0,0,0,0
8,6,,11111,0,6400,64000,16000,9600,0,23040,768,8_2_1,bi_8,11_3,0,0,0,0,0,0,0,0,0,0,0,0,17_92160,0,0,0,0
8,7,,11111,0,12800,128000,32000,19200,0,46080,1536,8_2_1,bi_8,11_3,0,0,0,0,0,0,0,0,0,0,0,0,17_184320,0,0,0,0
8,8,,11111,0,25600,256000,64000,38400,0,92160,3072,8_2_1,bi_8,11_3,0,0,0,0,0,0,0,0,0,0,0,0,17_368640,0,0,0,0
8,9,,11111,0,51200,512000,128000,76800,0,184320,6144,8_2_1,bi_8,11_3,0,0,0,0,0,0,0,0,0,0,0,0,17_737280,0,0,0,0
8,10,,11111,0,102400,1024000,256000,153600,0,368640,12288,8_3_1,bi_8,11_3,8_401_1,0,0,0,0,0,0,0,0,0,0,0,17_1474560,0,0,0,0
9,1,,11111,0,100,1500,1000,300,0,600,20,9_1_1,bi_9,11_4,0,0,0,0,0,0,0,0,1_100000,20_1000,0,0,17_2400,0,0,0,0
9,2,,11111,0,200,3000,2000,600,0,1200,40,9_1_1,bi_9,11_4,0,0,0,0,0,0,0,0,1_200000,20_1500,0,0,17_4800,0,0,0,0
9,3,,11111,0,400,6000,4000,1200,0,2400,80,9_1_1,bi_9,11_4,0,0,0,0,0,0,0,0,1_300000,20_2000,0,0,17_9600,0,0,0,0
9,4,,11111,0,800,12000,8000,2400,0,4800,160,9_1_1,bi_9,11_4,0,0,0,0,0,0,0,0,1_400000,20_2500,0,0,17_19200,0,0,0,0
9,5,,11111,0,1600,24000,16000,4800,0,9600,320,9_1_1,bi_9,11_4,0,0,0,0,0,0,0,0,1_500000,20_3000,0,0,17_38400,0,0,0,0
9,6,,11111,0,3200,48000,32000,9600,0,19200,640,9_2_1,bi_9,11_4,0,0,0,0,0,0,0,0,1_600000,20_3500,0,0,17_76800,0,0,0,0
